07-May-2025 10:15:11.698 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.104
07-May-2025 10:15:11.708 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Apr 4 2025 12:32:55 UTC
07-May-2025 10:15:11.708 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.104.0
07-May-2025 10:15:11.708 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
07-May-2025 10:15:11.709 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
07-May-2025 10:15:11.709 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
07-May-2025 10:15:11.709 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-23
07-May-2025 10:15:11.709 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           23.0.1+11-39
07-May-2025 10:15:11.709 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
07-May-2025 10:15:11.709 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104
07-May-2025 10:15:11.709 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104
07-May-2025 10:15:11.723 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
07-May-2025 10:15:11.723 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.invoke=ALL-UNNAMED
07-May-2025 10:15:11.723 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
07-May-2025 10:15:11.723 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
07-May-2025 10:15:11.723 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
07-May-2025 10:15:11.723 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
07-May-2025 10:15:11.723 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
07-May-2025 10:15:11.723 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\conf\logging.properties
07-May-2025 10:15:11.723 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
07-May-2025 10:15:11.726 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
07-May-2025 10:15:11.726 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
07-May-2025 10:15:11.726 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
07-May-2025 10:15:11.726 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
07-May-2025 10:15:11.726 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104
07-May-2025 10:15:11.726 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104
07-May-2025 10:15:11.726 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\temp
07-May-2025 10:15:11.727 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.1] using APR version [1.7.4].
07-May-2025 10:15:11.727 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
07-May-2025 10:15:11.727 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
07-May-2025 10:15:11.738 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.14 4 Jun 2024]
07-May-2025 10:15:12.065 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
07-May-2025 10:15:12.093 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [597] milliseconds
07-May-2025 10:15:12.138 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
07-May-2025 10:15:12.138 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.104]
07-May-2025 10:15:12.159 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\CollabeFarm.war]
07-May-2025 10:15:13.963 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
07-May-2025 10:15:14.002 INFO [main] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
07-May-2025 10:15:14.764 INFO [main] org.hibernate.Version.logVersion HHH000412: Hibernate ORM core version 5.6.15.Final
07-May-2025 10:15:15.096 INFO [main] org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit> HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
07-May-2025 10:15:15.724 INFO [main] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
07-May-2025 10:15:16.705 INFO [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
07-May-2025 10:15:16.828 INFO [main] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 2826 ms
07-May-2025 10:15:16.860 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
07-May-2025 10:15:17.576 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 716 ms
07-May-2025 10:15:17.587 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\CollabeFarm.war] has finished in [5,428] ms
07-May-2025 10:15:17.598 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\FinalProject.war]
07-May-2025 10:15:19.518 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
07-May-2025 10:15:19.652 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
07-May-2025 10:15:20.403 INFO [main] org.hibernate.Version.logVersion HHH000412: Hibernate Core {5.3.30.Final}
07-May-2025 10:15:20.405 INFO [main] org.hibernate.cfg.Environment.<clinit> HHH000206: hibernate.properties not found
07-May-2025 10:15:20.666 INFO [main] org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit> HCANN000001: Hibernate Commons Annotations {5.0.5.Final}
07-May-2025 10:15:20.948 INFO [main] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
07-May-2025 10:15:21.033 INFO [main] org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl.useContextualLobCreation HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
07-May-2025 10:15:21.043 INFO [main] org.hibernate.type.BasicTypeRegistry.register HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@6ee7ce52
07-May-2025 10:15:21.327 INFO [main] org.hibernate.validator.internal.util.Version.<clinit> HV000001: Hibernate Validator 6.1.5.Final
07-May-2025 10:15:22.743 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 3091 ms
07-May-2025 10:15:22.744 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\FinalProject.war] has finished in [5,146] ms
07-May-2025 10:15:22.754 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\GovernmentScheme.war]
07-May-2025 10:15:24.466 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
07-May-2025 10:15:24.601 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
07-May-2025 10:15:25.157 INFO [main] org.hibernate.Version.logVersion HHH000412: Hibernate ORM core version 5.6.15.Final
07-May-2025 10:15:25.444 INFO [main] org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit> HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
07-May-2025 10:15:25.798 INFO [main] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
07-May-2025 10:15:26.188 INFO [main] org.hibernate.validator.internal.util.Version.<clinit> HV000001: Hibernate Validator 6.1.7.Final
07-May-2025 10:15:26.994 WARN [main] org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl.handleException GenerationTarget encountered exception accepting command : Error executing DDL "alter table government_scheme_application add column applicationId int8 not null" via JDBC Statement
	org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table government_scheme_application add column applicationId int8 not null" via JDBC Statement
07-May-2025 12:20:13.956 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\examples] has finished in [286] ms
07-May-2025 12:20:13.956 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\host-manager]
07-May-2025 12:20:13.985 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\host-manager] has finished in [29] ms
07-May-2025 12:20:13.985 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\manager]
07-May-2025 12:20:14.017 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\manager] has finished in [32] ms
07-May-2025 12:20:14.017 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\ROOT]
07-May-2025 12:20:14.031 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\ROOT] has finished in [14] ms
07-May-2025 12:20:14.031 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
07-May-2025 12:20:14.046 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [15402] milliseconds
07-May-2025 12:20:36.671 WARNING [http-nio-8080-exec-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [CollabeFarm] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
07-May-2025 12:20:36.704 INFO [http-nio-8080-exec-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/CollabeFarm]
07-May-2025 12:20:39.958 WARNING [http-nio-8080-exec-3] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [GovernmentScheme] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
07-May-2025 12:20:39.990 INFO [http-nio-8080-exec-3] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/GovernmentScheme]
07-May-2025 12:20:45.787 WARNING [http-nio-8080-exec-6] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [FinalProject] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
07-May-2025 12:20:50.327 INFO [http-nio-8080-exec-5] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/FinalProject]] after stop() had already been called. The second call will be ignored.
07-May-2025 12:20:50.358 INFO [http-nio-8080-exec-5] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/FinalProject]
07-May-2025 12:21:50.706 INFO [http-nio-8080-exec-14] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\FinalProject.war]
07-May-2025 12:21:52.552 INFO [http-nio-8080-exec-14] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
07-May-2025 12:21:52.667 INFO [http-nio-8080-exec-14] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
07-May-2025 12:21:53.285 INFO [http-nio-8080-exec-14] org.hibernate.Version.logVersion HHH000412: Hibernate Core {5.3.30.Final}
07-May-2025 12:21:53.285 INFO [http-nio-8080-exec-14] org.hibernate.cfg.Environment.<clinit> HHH000206: hibernate.properties not found
07-May-2025 12:21:53.525 INFO [http-nio-8080-exec-14] org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit> HCANN000001: Hibernate Commons Annotations {5.0.5.Final}
07-May-2025 12:21:53.810 INFO [http-nio-8080-exec-14] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
07-May-2025 12:21:53.885 INFO [http-nio-8080-exec-14] org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl.useContextualLobCreation HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
07-May-2025 12:21:53.893 INFO [http-nio-8080-exec-14] org.hibernate.type.BasicTypeRegistry.register HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@84e425e
07-May-2025 12:21:54.168 INFO [http-nio-8080-exec-14] org.hibernate.validator.internal.util.Version.<clinit> HV000001: Hibernate Validator 6.1.5.Final
07-May-2025 12:21:55.429 INFO [http-nio-8080-exec-14] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 2762 ms
07-May-2025 12:21:55.432 INFO [http-nio-8080-exec-14] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\FinalProject.war] has finished in [4,726] ms
07-May-2025 12:22:01.961 INFO [http-nio-8080-exec-13] org.hibernate.hql.internal.QueryTranslatorFactoryInitiator.initiateService HHH000397: Using ASTQueryTranslatorFactory
07-May-2025 12:28:21.814 WARNING [http-nio-8080-exec-18] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [FinalProject] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
07-May-2025 12:28:23.101 INFO [http-nio-8080-exec-23] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/FinalProject]] after stop() had already been called. The second call will be ignored.
07-May-2025 12:28:23.133 INFO [http-nio-8080-exec-23] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/FinalProject]
07-May-2025 12:28:31.071 INFO [http-nio-8080-exec-19] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\FinalProject.war]
07-May-2025 12:28:32.851 INFO [http-nio-8080-exec-19] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
07-May-2025 12:28:32.975 INFO [http-nio-8080-exec-19] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
07-May-2025 12:28:33.637 INFO [http-nio-8080-exec-19] org.hibernate.Version.logVersion HHH000412: Hibernate Core {5.3.30.Final}
07-May-2025 12:28:33.638 INFO [http-nio-8080-exec-19] org.hibernate.cfg.Environment.<clinit> HHH000206: hibernate.properties not found
07-May-2025 12:28:33.877 INFO [http-nio-8080-exec-19] org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit> HCANN000001: Hibernate Commons Annotations {5.0.5.Final}
07-May-2025 12:28:34.136 INFO [http-nio-8080-exec-19] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
07-May-2025 12:28:34.225 INFO [http-nio-8080-exec-19] org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl.useContextualLobCreation HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
07-May-2025 12:28:34.233 INFO [http-nio-8080-exec-19] org.hibernate.type.BasicTypeRegistry.register HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@5606a00a
07-May-2025 12:28:34.512 INFO [http-nio-8080-exec-19] org.hibernate.validator.internal.util.Version.<clinit> HV000001: Hibernate Validator 6.1.5.Final
07-May-2025 12:28:35.861 INFO [http-nio-8080-exec-19] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 2886 ms
07-May-2025 12:28:35.865 INFO [http-nio-8080-exec-19] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\FinalProject.war] has finished in [4,791] ms
07-May-2025 12:40:13.706 WARNING [http-nio-8080-exec-30] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [FinalProject] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
07-May-2025 12:40:13.735 INFO [http-nio-8080-exec-30] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/FinalProject]
07-May-2025 12:40:20.340 INFO [http-nio-8080-exec-27] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\FinalProject.war]
07-May-2025 12:40:22.193 INFO [http-nio-8080-exec-27] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
07-May-2025 12:40:22.310 INFO [http-nio-8080-exec-27] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
07-May-2025 12:40:22.929 INFO [http-nio-8080-exec-27] org.hibernate.Version.logVersion HHH000412: Hibernate Core {5.3.30.Final}
07-May-2025 12:40:22.931 INFO [http-nio-8080-exec-27] org.hibernate.cfg.Environment.<clinit> HHH000206: hibernate.properties not found
07-May-2025 12:40:23.159 INFO [http-nio-8080-exec-27] org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit> HCANN000001: Hibernate Commons Annotations {5.0.5.Final}
07-May-2025 12:40:23.437 INFO [http-nio-8080-exec-27] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
07-May-2025 12:40:23.515 INFO [http-nio-8080-exec-27] org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl.useContextualLobCreation HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
07-May-2025 12:40:23.522 INFO [http-nio-8080-exec-27] org.hibernate.type.BasicTypeRegistry.register HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@4a0bf703
07-May-2025 12:40:23.791 INFO [http-nio-8080-exec-27] org.hibernate.validator.internal.util.Version.<clinit> HV000001: Hibernate Validator 6.1.5.Final
07-May-2025 12:40:25.048 INFO [http-nio-8080-exec-27] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 2738 ms
07-May-2025 12:40:25.048 INFO [http-nio-8080-exec-27] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\FinalProject.war] has finished in [4,708] ms
07-May-2025 12:41:20.310 WARNING [http-nio-8080-exec-38] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [FinalProject] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
07-May-2025 12:41:20.341 INFO [http-nio-8080-exec-38] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/FinalProject]
07-May-2025 12:41:25.853 INFO [http-nio-8080-exec-34] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\FinalProject.war]
07-May-2025 12:41:27.631 INFO [http-nio-8080-exec-34] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
07-May-2025 12:41:27.753 INFO [http-nio-8080-exec-34] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
07-May-2025 12:41:28.365 INFO [http-nio-8080-exec-34] org.hibernate.Version.logVersion HHH000412: Hibernate Core {5.3.30.Final}
07-May-2025 12:41:28.367 INFO [http-nio-8080-exec-34] org.hibernate.cfg.Environment.<clinit> HHH000206: hibernate.properties not found
07-May-2025 12:41:28.589 INFO [http-nio-8080-exec-34] org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit> HCANN000001: Hibernate Commons Annotations {5.0.5.Final}
07-May-2025 12:41:28.858 INFO [http-nio-8080-exec-34] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
07-May-2025 12:41:28.936 INFO [http-nio-8080-exec-34] org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl.useContextualLobCreation HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
07-May-2025 12:41:28.943 INFO [http-nio-8080-exec-34] org.hibernate.type.BasicTypeRegistry.register HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@753893
07-May-2025 12:41:29.215 INFO [http-nio-8080-exec-34] org.hibernate.validator.internal.util.Version.<clinit> HV000001: Hibernate Validator 6.1.5.Final
07-May-2025 12:41:30.612 INFO [http-nio-8080-exec-34] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 2859 ms
07-May-2025 12:41:30.615 INFO [http-nio-8080-exec-34] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\FinalProject.war] has finished in [4,762] ms
07-May-2025 12:43:42.007 INFO [http-nio-8080-exec-45] org.hibernate.hql.internal.QueryTranslatorFactoryInitiator.initiateService HHH000397: Using ASTQueryTranslatorFactory
07-May-2025 12:46:41.689 WARNING [http-nio-8080-exec-48] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [FinalProject] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
07-May-2025 12:46:43.517 INFO [http-nio-8080-exec-50] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/FinalProject]] after stop() had already been called. The second call will be ignored.
07-May-2025 12:46:43.548 INFO [http-nio-8080-exec-50] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/FinalProject]
07-May-2025 12:46:47.888 INFO [http-nio-8080-exec-43] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\FinalProject.war]
07-May-2025 12:46:49.724 INFO [http-nio-8080-exec-43] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
07-May-2025 12:46:49.848 INFO [http-nio-8080-exec-43] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
07-May-2025 12:46:50.480 INFO [http-nio-8080-exec-43] org.hibernate.Version.logVersion HHH000412: Hibernate Core {5.3.30.Final}
07-May-2025 12:46:50.482 INFO [http-nio-8080-exec-43] org.hibernate.cfg.Environment.<clinit> HHH000206: hibernate.properties not found
07-May-2025 12:46:50.716 INFO [http-nio-8080-exec-43] org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit> HCANN000001: Hibernate Commons Annotations {5.0.5.Final}
07-May-2025 12:46:51.013 INFO [http-nio-8080-exec-43] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
07-May-2025 12:46:51.116 INFO [http-nio-8080-exec-43] org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl.useContextualLobCreation HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
07-May-2025 12:46:51.123 INFO [http-nio-8080-exec-43] org.hibernate.type.BasicTypeRegistry.register HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@4bd359f5
07-May-2025 12:46:51.400 INFO [http-nio-8080-exec-43] org.hibernate.validator.internal.util.Version.<clinit> HV000001: Hibernate Validator 6.1.5.Final
07-May-2025 12:46:52.689 INFO [http-nio-8080-exec-43] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 2841 ms
07-May-2025 12:46:52.693 INFO [http-nio-8080-exec-43] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\HP\Desktop\javaspring\apache-tomcat-9.0.104\webapps\FinalProject.war] has finished in [4,805] ms
